country_name,year,social_media_use
Philippines,2012,2:49
Brazil,2012,2:41
Colombia,2012,
Nigeria,2012,
Argentina,2012,2:42
Indonesia,2012,2:12
United Arab Emirates,2012,2:21
Mexico,2012,2:35
South Africa,2012,1:58
Egypt,2012,
Kenya,2012,
Saudi Arabia,2012,2:23
Turkey,2012,1:56
Ghana,2012,
Malaysia,2012,2:39
Thailand,2012,1:59
Romania,2012,
Russia,2012,1:40
India,2012,1:44
Morocco,2012,
Vietnam,2012,1:47
China,2012,1:19
Portugal,2012,
Singapore,2012,1:12
United States,2012,1:22
Hong Kong,2012,1:34
Ireland,2012,
Sweden,2012,1:13
Taiwan,2012,1:28
United Kingdom,2012,1:11
Canada,2012,1:12
Poland,2012,1:02
Italy,2012,1:33
Australia,2012,1:15
New Zealand,2012,
Spain,2012,1:30
Denmark,2012,
France,2012,1:01
Belgium,2012,
South Korea,2012,0:47
Netherlands,2012,0:56
Switzerland,2012,
Austria,2012,
Germany,2012,0:58
Japan,2012,0:23
Philippines,2013,3:06
Brazil,2013,2:40
Colombia,2013,
Nigeria,2013,
Argentina,2013,2:49
Indonesia,2013,2:21
United Arab Emirates,2013,2:29
Mexico,2013,2:50
South Africa,2013,2:07
Egypt,2013,
Kenya,2013,
Saudi Arabia,2013,2:18
Turkey,2013,2:17
Ghana,2013,
Malaysia,2013,2:53
Thailand,2013,2:34
Romania,2013,
Russia,2013,1:46
India,2013,1:57
Morocco,2013,
Vietnam,2013,1:57
China,2013,1:17
Portugal,2013,
Singapore,2013,1:29
United States,2013,1:34
Hong Kong,2013,1:26
Ireland,2013,1:24
Sweden,2013,1:13
Taiwan,2013,1:30
United Kingdom,2013,1:14
Canada,2013,1:29
Poland,2013,1:12
Italy,2013,1:49
Australia,2013,1:13
New Zealand,2013,
Spain,2013,1:30
Denmark,2013,
France,2013,1:05
Belgium,2013,
South Korea,2013,0:47
Netherlands,2013,0:59
Switzerland,2013,
Austria,2013,
Germany,2013,1:04
Japan,2013,0:18
Philippines,2014,3:25
Brazil,2014,2:50
Colombia,2014,
Nigeria,2014,
Argentina,2014,2:50
Indonesia,2014,2:26
United Arab Emirates,2014,2:48
Mexico,2014,2:53
South Africa,2014,2:16
Egypt,2014,
Kenya,2014,
Saudi Arabia,2014,2:35
Turkey,2014,2:25
Ghana,2014,
Malaysia,2014,2:48
Thailand,2014,2:41
Romania,2014,
Russia,2014,1:49
India,2014,2:03
Morocco,2014,
Vietnam,2014,2:07
China,2014,1:24
Portugal,2014,
Singapore,2014,1:36
United States,2014,1:40
Hong Kong,2014,1:27
Ireland,2014,1:11
Sweden,2014,1:22
Taiwan,2014,1:41
United Kingdom,2014,1:19
Canada,2014,1:29
Poland,2014,1:13
Italy,2014,1:47
Australia,2014,1:11
New Zealand,2014,
Spain,2014,1:26
Denmark,2014,
France,2014,1:11
Belgium,2014,
South Korea,2014,0:58
Netherlands,2014,1:02
Switzerland,2014,
Austria,2014,
Germany,2014,1:04
Japan,2014,0:17
Philippines,2015,3:41
Brazil,2015,3:18
Colombia,2015,
Nigeria,2015,
Argentina,2015,3:13
Indonesia,2015,2:50
United Arab Emirates,2015,3:01
Mexico,2015,3:14
South Africa,2015,2:42
Egypt,2015,
Kenya,2015,
Saudi Arabia,2015,2:55
Turkey,2015,2:34
Ghana,2015,
Malaysia,2015,2:59
Thailand,2015,2:49
Romania,2015,
Russia,2015,1:52
India,2015,2:15
Morocco,2015,
Vietnam,2015,2:16
China,2015,1:27
Portugal,2015,1:54
Singapore,2015,1:38
United States,2015,1:43
Hong Kong,2015,1:29
Ireland,2015,1:22
Sweden,2015,1:33
Taiwan,2015,1:50
United Kingdom,2015,1:29
Canada,2015,1:27
Poland,2015,1:17
Italy,2015,1:58
Australia,2015,1:10
New Zealand,2015,
Spain,2015,1:38
Denmark,2015,
France,2015,1:17
Belgium,2015,1:15
South Korea,2015,1:05
Netherlands,2015,1:10
Switzerland,2015,
Austria,2015,
Germany,2015,1:08
Japan,2015,0:20
Philippines,2016,4:07
Brazil,2016,3:45
Colombia,2016,
Nigeria,2016,
Argentina,2016,3:31
Indonesia,2016,3:02
United Arab Emirates,2016,3:24
Mexico,2016,3:33
South Africa,2016,2:50
Egypt,2016,3:17
Kenya,2016,
Saudi Arabia,2016,2:56
Turkey,2016,2:57
Ghana,2016,
Malaysia,2016,3:18
Thailand,2016,2:46
Romania,2016,
Russia,2016,2:17
India,2016,2:30
Morocco,2016,
Vietnam,2016,2:34
China,2016,1:45
Portugal,2016,2:13
Singapore,2016,1:58
United States,2016,2:04
Hong Kong,2016,1:39
Ireland,2016,1:38
Sweden,2016,1:37
Taiwan,2016,2:03
United Kingdom,2016,1:42
Canada,2016,1:41
Poland,2016,1:40
Italy,2016,2:02
Australia,2016,1:36
New Zealand,2016,1:43
Spain,2016,1:43
Denmark,2016,
France,2016,1:23
Belgium,2016,1:33
South Korea,2016,1:04
Netherlands,2016,1:16
Switzerland,2016,
Austria,2016,
Germany,2016,1:07
Japan,2016,0:33
Philippines,2017,4:00
Brazil,2017,3:40
Colombia,2017,
Nigeria,2017,3:03
Argentina,2017,3:12
Indonesia,2017,3:26
United Arab Emirates,2017,2:56
Mexico,2017,3:11
South Africa,2017,2:47
Egypt,2017,3:06
Kenya,2017,2:50
Saudi Arabia,2017,2:38
Turkey,2017,2:49
Ghana,2017,2:59
Malaysia,2017,3:06
Thailand,2017,3:06
Romania,2017,
Russia,2017,2:20
India,2017,2:25
Morocco,2017,2:22
Vietnam,2017,2:36
China,2017,1:58
Portugal,2017,2:13
Singapore,2017,2:07
United States,2017,2:02
Hong Kong,2017,2:00
Ireland,2017,1:45
Sweden,2017,1:54
Taiwan,2017,2:06
United Kingdom,2017,1:54
Canada,2017,1:48
Poland,2017,1:42
Italy,2017,1:53
Australia,2017,1:39
New Zealand,2017,1:49
Spain,2017,1:38
Denmark,2017,
France,2017,1:24
Belgium,2017,1:31
South Korea,2017,1:11
Netherlands,2017,1:24
Switzerland,2017,1:18
Austria,2017,1:16
Germany,2017,1:13
Japan,2017,0:46
Philippines,2018,4:08
Brazil,2018,3:39
Colombia,2018,3:34
Nigeria,2018,3:26
Argentina,2018,3:17
Indonesia,2018,3:23
United Arab Emirates,2018,3:00
Mexico,2018,3:14
South Africa,2018,2:58
Egypt,2018,3:05
Kenya,2018,2:59
Saudi Arabia,2018,2:52
Turkey,2018,2:52
Ghana,2018,3:09
Malaysia,2018,3:03
Thailand,2018,3:14
Romania,2018,2:34
Russia,2018,2:21
India,2018,2:28
Morocco,2018,2:34
Vietnam,2018,2:33
China,2018,2:00
Portugal,2018,2:12
Singapore,2018,2:11
United States,2018,2:05
Hong Kong,2018,1:53
Ireland,2018,1:55
Sweden,2018,1:49
Taiwan,2018,1:52
United Kingdom,2018,1:51
Canada,2018,1:47
Poland,2018,1:45
Italy,2018,1:48
Australia,2018,1:34
New Zealand,2018,1:42
Spain,2018,1:41
Denmark,2018,1:35
France,2018,1:22
Belgium,2018,1:31
South Korea,2018,1:11
Netherlands,2018,1:17
Switzerland,2018,1:19
Austria,2018,1:15
Germany,2018,1:08
Japan,2018,0:40
Philippines,2019,4:01
Brazil,2019,3:45
Colombia,2019,3:36
Nigeria,2019,3:36
Argentina,2019,3:27
Indonesia,2019,3:15
United Arab Emirates,2019,3:11
Mexico,2019,3:10
South Africa,2019,3:10
Egypt,2019,3:06
Kenya,2019,3:06
Saudi Arabia,2019,3:06
Turkey,2019,3:05
Ghana,2019,3:03
Malaysia,2019,3:01
Thailand,2019,2:51
Romania,2019,2:28
Russia,2019,2:28
India,2019,2:25
Morocco,2019,2:23
Vietnam,2019,2:23
China,2019,2:19
Portugal,2019,2:18
Singapore,2019,2:10
United States,2019,1:57
Hong Kong,2019,1:52
Ireland,2019,1:51
Sweden,2019,1:51
Taiwan,2019,1:51
United Kingdom,2019,1:50
Canada,2019,1:49
Poland,2019,1:47
Italy,2019,1:46
Australia,2019,1:43
New Zealand,2019,1:43
Spain,2019,1:43
Denmark,2019,1:33
France,2019,1:28
Belgium,2019,1:24
South Korea,2019,1:20
Netherlands,2019,1:18
Switzerland,2019,1:18
Austria,2019,1:17
Germany,2019,1:15
Japan,2019,0:45